,student_id_short,student_id,internship_id_short,internship_id,record_id_short,record_id
383,37,1ed8105d-c28c-6fec-bb07-91b15023c51a,37,1eddd3c5-e599-61da-ace8-cfbc66b02182,363,1ee2b169-278a-6c08-b9ac-7fbed099593f
384,37,1ed8105d-c28c-6fec-bb07-91b15023c51a,37,1eddd3c5-e599-61da-ace8-cfbc66b02182,364,1ee2b195-142b-6a1e-b73c-1fb65365c94a
385,37,1ed8105d-c28c-6fec-bb07-91b15023c51a,37,1eddd3c5-e599-61da-ace8-cfbc66b02182,365,1ee2b1b8-faec-616a-9a78-1de5ee4b15a2
386,37,1ed8105d-c28c-6fec-bb07-91b15023c51a,37,1eddd3c5-e599-61da-ace8-cfbc66b02182,366,1ee2b1c7-9bbb-675e-962f-55fbb459c239
387,37,1ed8105d-c28c-6fec-bb07-91b15023c51a,37,1eddd3c5-e599-61da-ace8-cfbc66b02182,367,1ee2b1d5-886e-651c-806e-8dd6ec35c983
388,37,1ed8105d-c28c-6fec-bb07-91b15023c51a,37,1eddd3c5-e599-61da-ace8-cfbc66b02182,368,1ee2b1e9-4e80-6008-9e2d-e5cf42f28905
389,37,1ed8105d-c28c-6fec-bb07-91b15023c51a,37,1eddd3c5-e599-61da-ace8-cfbc66b02182,369,1ee2b1fc-3c77-6cc2-b62a-118055110165
390,37,1ed8105d-c28c-6fec-bb07-91b15023c51a,37,1eddd3c5-e599-61da-ace8-cfbc66b02182,370,1ee5df27-48fd-6f9a-bf85-c74864c2c457
391,37,1ed8105d-c28c-6fec-bb07-91b15023c51a,37,1eddd3c5-e599-61da-ace8-cfbc66b02182,371,1ee5df2c-5532-6e50-9134-c98ab315c6e5
392,38,1ed8105d-c28e-6220-9e6e-91b15023c51a,38,1ed8105e-d3a1-69e4-b65d-eb85670ba8b0,372,1edbb3ad-81cd-6780-92bc-e58bb4a81c93
393,38,1ed8105d-c28e-6220-9e6e-91b15023c51a,38,1ed8105e-d3a1-69e4-b65d-eb85670ba8b0,373,1edbb3b1-17a1-6240-ab7b-f3c67cc2e4fd
394,38,1ed8105d-c28e-6220-9e6e-91b15023c51a,38,1ed8105e-d3a1-69e4-b65d-eb85670ba8b0,374,1edbb3b3-88a0-61b0-ba65-8b6a7e77ce54
395,38,1ed8105d-c28e-6220-9e6e-91b15023c51a,38,1ed8105e-d3a1-69e4-b65d-eb85670ba8b0,375,1edbb3b6-77ec-6f0a-93e0-4f2e83e2fbc5
396,38,1ed8105d-c28e-6220-9e6e-91b15023c51a,38,1ed8105e-d3a1-69e4-b65d-eb85670ba8b0,376,1edbb3b9-5fe4-61ee-8328-fdc164192cd0
397,38,1ed8105d-c28e-6220-9e6e-91b15023c51a,38,1ed8105e-d3a1-69e4-b65d-eb85670ba8b0,377,1edbe95d-7c75-66f8-a05d-15a660bac1f1
398,38,1ed8105d-c28e-6220-9e6e-91b15023c51a,38,1ed8105e-d3a1-69e4-b65d-eb85670ba8b0,378,1edbe964-08c7-6a9c-a800-0dfe70e9becf
399,38,1ed8105d-c28e-6220-9e6e-91b15023c51a,38,1ed8105e-d3a1-69e4-b65d-eb85670ba8b0,379,1edc3d65-02ee-6742-9df5-9d7a96656544
400,38,1ed8105d-c28e-6220-9e6e-91b15023c51a,38,1ed8105e-d3a1-69e4-b65d-eb85670ba8b0,380,1edc3d6a-e6e4-642e-a705-3f34e16d26bd
401,38,1ed8105d-c28e-6220-9e6e-91b15023c51a,38,1ed8105e-d3a1-69e4-b65d-eb85670ba8b0,381,1edcef0f-3526-67b2-85f4-c14cb66da094
402,39,1ed8105d-c28f-644a-aabf-91b15023c51a,39,1ed8105e-d35c-65a6-8bc0-eb85670ba8b0,382,1ed875f6-6566-6cc4-b9c2-89ded37fca59
403,39,1ed8105d-c28f-644a-aabf-91b15023c51a,39,1ed8105e-d35c-65a6-8bc0-eb85670ba8b0,383,1ed8760f-a266-64c6-82fd-d34360b388fc
404,39,1ed8105d-c28f-644a-aabf-91b15023c51a,39,1ed8105e-d35c-65a6-8bc0-eb85670ba8b0,384,1ed87624-3e69-6e0e-9f29-fb07a67066ad
405,39,1ed8105d-c28f-644a-aabf-91b15023c51a,39,1ed8105e-d35c-65a6-8bc0-eb85670ba8b0,385,1ed925b6-5026-6722-9bb4-4d93c5fbb108
406,39,1ed8105d-c28f-644a-aabf-91b15023c51a,39,1ed8105e-d35c-65a6-8bc0-eb85670ba8b0,386,1ed98af3-8904-6380-acce-d9ce9e78f4da
407,39,1ed8105d-c28f-644a-aabf-91b15023c51a,39,1ed8105e-d35c-65a6-8bc0-eb85670ba8b0,387,1eda2636-5aea-6b5a-9090-07f8236430f3
408,39,1ed8105d-c28f-644a-aabf-91b15023c51a,39,1ed8105e-d35c-65a6-8bc0-eb85670ba8b0,388,1edb52f1-161f-6802-8035-df5b0c501622
409,39,1ed8105d-c28f-644a-aabf-91b15023c51a,39,1ed8105e-d35c-65a6-8bc0-eb85670ba8b0,389,1edbe8d9-2018-6114-b416-eb3e0c0aeff6
410,39,1ed8105d-c28f-644a-aabf-91b15023c51a,39,1ed8105e-d35c-65a6-8bc0-eb85670ba8b0,390,1edc3e46-5859-6902-a434-11da8ad16308
411,39,1ed8105d-c28f-644a-aabf-91b15023c51a,39,1ed8105e-d35c-65a6-8bc0-eb85670ba8b0,391,1edcee37-0437-6ce2-9b36-33426ec06138
412,40,1ed8105d-c290-6606-b1f1-91b15023c51a,40,1eddd3ed-a35a-6e72-adef-8bbf08f58948,392,1ee095f0-93a1-6662-aee8-0d083e9e2808
413,40,1ed8105d-c290-6606-b1f1-91b15023c51a,40,1eddd3ed-a35a-6e72-adef-8bbf08f58948,393,1ee09660-6a7c-65fa-bace-73f093e1fb74
414,40,1ed8105d-c290-6606-b1f1-91b15023c51a,40,1eddd3ed-a35a-6e72-adef-8bbf08f58948,394,1ee09dec-4b25-6ee8-ba8d-fb108889636f
415,40,1ed8105d-c290-6606-b1f1-91b15023c51a,40,1eddd3ed-a35a-6e72-adef-8bbf08f58948,395,1ee15272-7138-63de-abc0-2bd508fb5f55
416,40,1ed8105d-c290-6606-b1f1-91b15023c51a,40,1eddd3ed-a35a-6e72-adef-8bbf08f58948,396,1ee24e84-7352-646c-8f80-99094a2d65aa
417,40,1ed8105d-c290-6606-b1f1-91b15023c51a,40,1eddd3ed-a35a-6e72-adef-8bbf08f58948,397,1ee24e88-6a75-6cbe-8fcb-fb4d07d29f74
418,40,1ed8105d-c290-6606-b1f1-91b15023c51a,40,1eddd3ed-a35a-6e72-adef-8bbf08f58948,398,1ee29fb6-9bcd-6ba2-ad97-fb6ed873cd18
419,40,1ed8105d-c290-6606-b1f1-91b15023c51a,40,1eddd3ed-a35a-6e72-adef-8bbf08f58948,399,1ee29fb9-5dfc-6d0c-86bd-29192437ae12
420,40,1ed8105d-c290-6606-b1f1-91b15023c51a,40,1eddd3ed-a35a-6e72-adef-8bbf08f58948,400,1ee5ef6d-f5b1-61be-b3a8-0f2db229bae0
421,40,1ed8105d-c290-6606-b1f1-91b15023c51a,40,1eddd3ed-a35a-6e72-adef-8bbf08f58948,401,1ee5ef70-1238-6a38-a9dc-919efa2c08d9
422,41,1ed8105d-c291-675e-a9b1-91b15023c51a,41,1eddd3cb-fbab-6670-ac95-0721059a8640,402,1ee0b641-db20-6f30-9d5c-a941d1008831
423,41,1ed8105d-c291-675e-a9b1-91b15023c51a,41,1eddd3cb-fbab-6670-ac95-0721059a8640,403,1ee0ee02-5e30-6004-9739-3bb80e1f7411
424,41,1ed8105d-c291-675e-a9b1-91b15023c51a,41,1eddd3cb-fbab-6670-ac95-0721059a8640,404,1ee112eb-dbee-60aa-bcae-45d6ac4ef594
425,41,1ed8105d-c291-675e-a9b1-91b15023c51a,41,1eddd3cb-fbab-6670-ac95-0721059a8640,405,1ee15d05-dd3c-66e6-b545-e922d75a1ab5
426,41,1ed8105d-c291-675e-a9b1-91b15023c51a,41,1eddd3cb-fbab-6670-ac95-0721059a8640,406,1ee263b6-66c5-6392-976c-81ff4cdd873a
427,41,1ed8105d-c291-675e-a9b1-91b15023c51a,41,1eddd3cb-fbab-6670-ac95-0721059a8640,407,1ee27c71-84c0-6c9c-8548-a9f67eb09016
428,41,1ed8105d-c291-675e-a9b1-91b15023c51a,41,1eddd3cb-fbab-6670-ac95-0721059a8640,408,1ee2b290-9e23-6b30-86a5-896db388636c
429,41,1ed8105d-c291-675e-a9b1-91b15023c51a,41,1eddd3cb-fbab-6670-ac95-0721059a8640,409,1ee2bdfe-e3ac-67b4-8b92-85d2e918c1ae
430,41,1ed8105d-c291-675e-a9b1-91b15023c51a,41,1eddd3cb-fbab-6670-ac95-0721059a8640,410,1ee5d2e3-700c-6758-8043-63db79820e48
431,41,1ed8105d-c291-675e-a9b1-91b15023c51a,41,1eddd3cb-fbab-6670-ac95-0721059a8640,411,1ee5e3ab-990a-626c-b935-eb3be8f939d5
433,42,1ed8105d-c292-6924-8309-91b15023c51a,42,1ed8105e-d38d-6c14-aefa-eb85670ba8b0,412,1ed8c2ca-2d82-6e0e-9920-89954e972eb3
434,42,1ed8105d-c292-6924-8309-91b15023c51a,42,1ed8105e-d38d-6c14-aefa-eb85670ba8b0,413,1ed959e0-5d8d-62ea-a078-bdcd7884b8d4
435,42,1ed8105d-c292-6924-8309-91b15023c51a,42,1ed8105e-d38d-6c14-aefa-eb85670ba8b0,414,1eda219f-9c18-600a-874b-7d0c82bbecd2
436,42,1ed8105d-c292-6924-8309-91b15023c51a,42,1ed8105e-d38d-6c14-aefa-eb85670ba8b0,415,1eda6587-1796-6e04-a2e1-c97937fbf316
437,42,1ed8105d-c292-6924-8309-91b15023c51a,42,1ed8105e-d38d-6c14-aefa-eb85670ba8b0,416,1edb1fb4-ef7a-68e2-a11b-bf120412e63e
438,42,1ed8105d-c292-6924-8309-91b15023c51a,42,1ed8105e-d38d-6c14-aefa-eb85670ba8b0,417,1edb2b15-7d05-6bba-9fbc-054266b12ca2
439,42,1ed8105d-c292-6924-8309-91b15023c51a,42,1ed8105e-d38d-6c14-aefa-eb85670ba8b0,418,1edc4b84-93db-65f2-a524-0137d3f76782
441,42,1ed8105d-c292-6924-8309-91b15023c51a,42,1ed8105e-d38d-6c14-aefa-eb85670ba8b0,419,1edc8b1b-7175-62ca-b0c8-9950a1dca808
442,42,1ed8105d-c292-6924-8309-91b15023c51a,42,1ed8105e-d38d-6c14-aefa-eb85670ba8b0,420,1edd1546-5dfe-6dda-a93a-e7fdfa03b2ac
443,42,1ed8105d-c292-6924-8309-91b15023c51a,42,1ed8105e-d38d-6c14-aefa-eb85670ba8b0,421,1edd39d2-2e94-6242-8a59-c7ef278b2a6e
444,42,1ed8105d-c292-6924-8309-91b15023c51a,42,1ed8105e-d38d-6c14-aefa-eb85670ba8b0,422,1edffbe9-768b-60b0-a9c1-f1fb4e6174e6
445,43,1ed8105d-c293-6b94-bec8-91b15023c51a,43,1eddd3c6-c44e-6d9e-8ce0-4de9716fff25,423,1ee06f6a-942b-6f94-a0ef-d157d8e55dbb
446,43,1ed8105d-c293-6b94-bec8-91b15023c51a,43,1eddd3c6-c44e-6d9e-8ce0-4de9716fff25,424,1ee07785-5423-629e-a1f3-45233c96b24c
447,43,1ed8105d-c293-6b94-bec8-91b15023c51a,43,1eddd3c6-c44e-6d9e-8ce0-4de9716fff25,425,1ee2a68f-060a-6964-907b-ed9bcb92a089
448,43,1ed8105d-c293-6b94-bec8-91b15023c51a,43,1eddd3c6-c44e-6d9e-8ce0-4de9716fff25,426,1ee2a691-4f34-6d5e-b9b5-b7131105613b
449,43,1ed8105d-c293-6b94-bec8-91b15023c51a,43,1eddd3c6-c44e-6d9e-8ce0-4de9716fff25,427,1ee2a694-c7cd-6b00-859e-63bffe7f2c12
450,43,1ed8105d-c293-6b94-bec8-91b15023c51a,43,1eddd3c6-c44e-6d9e-8ce0-4de9716fff25,428,1ee2a696-6e2b-641a-b400-d9eb767509b8
451,43,1ed8105d-c293-6b94-bec8-91b15023c51a,43,1eddd3c6-c44e-6d9e-8ce0-4de9716fff25,429,1ee2a69a-92b9-6a30-b5c7-8391a0892bfb
452,43,1ed8105d-c293-6b94-bec8-91b15023c51a,43,1eddd3c6-c44e-6d9e-8ce0-4de9716fff25,430,1ee2a69c-b292-64b8-abce-5dc9dfd665e7
453,43,1ed8105d-c293-6b94-bec8-91b15023c51a,43,1eddd3c6-c44e-6d9e-8ce0-4de9716fff25,431,1ee5e1f0-8416-66f6-bdda-657a020f2b03
454,43,1ed8105d-c293-6b94-bec8-91b15023c51a,43,1eddd3c6-c44e-6d9e-8ce0-4de9716fff25,432,1ee5e1f4-b746-64d2-a2b7-8b62a37851c8
455,44,1ed8105d-c294-6cec-8c75-91b15023c51a,44,1ed8105e-d3bf-64c6-8817-eb85670ba8b0,433,1ed86af6-ea11-6c22-9109-d5d007f65d5c
456,44,1ed8105d-c294-6cec-8c75-91b15023c51a,44,1ed8105e-d3bf-64c6-8817-eb85670ba8b0,434,1ed8aed4-36ca-6250-a84d-4b5a51147316
457,44,1ed8105d-c294-6cec-8c75-91b15023c51a,44,1ed8105e-d3bf-64c6-8817-eb85670ba8b0,435,1ed95a97-f59e-648c-99d2-77af8d720e77
458,44,1ed8105d-c294-6cec-8c75-91b15023c51a,44,1ed8105e-d3bf-64c6-8817-eb85670ba8b0,436,1eda1709-d45c-6d26-a819-8fa0b0f58165
459,44,1ed8105d-c294-6cec-8c75-91b15023c51a,44,1ed8105e-d3bf-64c6-8817-eb85670ba8b0,437,1edb85eb-dab3-6164-bc41-194c71ba4670
460,44,1ed8105d-c294-6cec-8c75-91b15023c51a,44,1ed8105e-d3bf-64c6-8817-eb85670ba8b0,438,1edbc0f2-eea0-6bd0-a4d2-b7ddfa6a10a8
461,44,1ed8105d-c294-6cec-8c75-91b15023c51a,44,1ed8105e-d3bf-64c6-8817-eb85670ba8b0,439,1edc42a7-23b9-6e3a-86f3-9bb9876239d2
462,44,1ed8105d-c294-6cec-8c75-91b15023c51a,44,1ed8105e-d3bf-64c6-8817-eb85670ba8b0,440,1edce6b4-4bf8-6fc0-8bbc-1b0dd4bf56d5
463,44,1ed8105d-c294-6cec-8c75-91b15023c51a,44,1ed8105e-d3bf-64c6-8817-eb85670ba8b0,441,1edd20aa-3bb3-60d6-995e-1342623e7eb6
464,44,1ed8105d-c294-6cec-8c75-91b15023c51a,44,1ed8105e-d3bf-64c6-8817-eb85670ba8b0,442,1edd2f5d-070e-6de6-8080-31d3dc56f817
465,45,1ed8105d-c295-6ea8-8854-91b15023c51a,45,1eddd3f1-91ff-6e6c-bd06-f9e020d0ab28,443,1ee1ee93-53f7-63b6-af9b-716d9b3ac4f3
466,45,1ed8105d-c295-6ea8-8854-91b15023c51a,45,1eddd3f1-91ff-6e6c-bd06-f9e020d0ab28,444,1ee1ee97-46fe-634a-a37d-0df17ab40446
467,45,1ed8105d-c295-6ea8-8854-91b15023c51a,45,1eddd3f1-91ff-6e6c-bd06-f9e020d0ab28,445,1ee2a773-1835-60c8-b6cb-5949dde5a1ca
468,45,1ed8105d-c295-6ea8-8854-91b15023c51a,45,1eddd3f1-91ff-6e6c-bd06-f9e020d0ab28,446,1ee2a774-c7aa-6d9a-b555-618eac3276b8
469,45,1ed8105d-c295-6ea8-8854-91b15023c51a,45,1eddd3f1-91ff-6e6c-bd06-f9e020d0ab28,447,1ee2a776-06e9-608c-92bf-b74367c5b89c
470,45,1ed8105d-c295-6ea8-8854-91b15023c51a,45,1eddd3f1-91ff-6e6c-bd06-f9e020d0ab28,448,1ee2a786-8ece-66ea-a42c-a7eafd974f96
471,45,1ed8105d-c295-6ea8-8854-91b15023c51a,45,1eddd3f1-91ff-6e6c-bd06-f9e020d0ab28,449,1ee2c0cc-4f1e-6a2c-b867-f92165a5c89b
472,45,1ed8105d-c295-6ea8-8854-91b15023c51a,45,1eddd3f1-91ff-6e6c-bd06-f9e020d0ab28,450,1ee2c0cf-d772-6bd2-9125-b782a7fbbec9
473,45,1ed8105d-c295-6ea8-8854-91b15023c51a,45,1eddd3f1-91ff-6e6c-bd06-f9e020d0ab28,451,1ee557a7-9b72-679c-ac0d-ad336681819f
474,45,1ed8105d-c295-6ea8-8854-91b15023c51a,45,1eddd3f1-91ff-6e6c-bd06-f9e020d0ab28,452,1ee5c985-b486-6526-ba8b-6bb0f0fc0477
475,46,1ed8105d-c297-605a-8412-91b15023c51a,46,1eddd3dd-6032-6cc2-b338-cb95adfe3a0d,453,1ee1f46f-77bd-6796-be1e-8f2a1c5603d1
476,46,1ed8105d-c297-605a-8412-91b15023c51a,46,1eddd3dd-6032-6cc2-b338-cb95adfe3a0d,454,1ee1f490-c091-6f82-bae6-c90cdea916cd
477,46,1ed8105d-c297-605a-8412-91b15023c51a,46,1eddd3dd-6032-6cc2-b338-cb95adfe3a0d,455,1ee1f4e2-47ec-6288-9c60-bf85f33b2fa1
478,46,1ed8105d-c297-605a-8412-91b15023c51a,46,1eddd3dd-6032-6cc2-b338-cb95adfe3a0d,456,1ee20159-2956-6782-b528-95f6a696bcea
479,46,1ed8105d-c297-605a-8412-91b15023c51a,46,1eddd3dd-6032-6cc2-b338-cb95adfe3a0d,457,1ee21b80-96f3-6736-9f2a-5d17cb5fa836
480,46,1ed8105d-c297-605a-8412-91b15023c51a,46,1eddd3dd-6032-6cc2-b338-cb95adfe3a0d,458,1ee234d7-2694-64c0-84dc-3dab656d1788
481,46,1ed8105d-c297-605a-8412-91b15023c51a,46,1eddd3dd-6032-6cc2-b338-cb95adfe3a0d,459,1ee24784-9e11-6934-bff6-370d4f07719e
482,46,1ed8105d-c297-605a-8412-91b15023c51a,46,1eddd3dd-6032-6cc2-b338-cb95adfe3a0d,460,1ee2ccdf-6f48-68e2-be29-b5ece0f2d561
483,46,1ed8105d-c297-605a-8412-91b15023c51a,46,1eddd3dd-6032-6cc2-b338-cb95adfe3a0d,461,1ee5fc5f-31b8-66d2-aaa5-393fa017962e
484,46,1ed8105d-c297-605a-8412-91b15023c51a,46,1eddd3dd-6032-6cc2-b338-cb95adfe3a0d,462,1ee5fd3a-5313-61fc-ba84-3ddde5243d48
485,47,1ed8105d-c298-61a8-8e69-91b15023c51a,47,1ed8105e-d3dd-65ca-af2b-eb85670ba8b0,463,1ed8ba09-79c4-61c4-8a88-3f3ba8c56e98
486,47,1ed8105d-c298-61a8-8e69-91b15023c51a,47,1ed8105e-d3dd-65ca-af2b-eb85670ba8b0,464,1ed8ba6a-cd20-63e8-abeb-c5362ac258da
488,47,1ed8105d-c298-61a8-8e69-91b15023c51a,47,1ed8105e-d3dd-65ca-af2b-eb85670ba8b0,465,1ed8ba93-6cbd-6568-aa3d-cf986ee43db8
489,47,1ed8105d-c298-61a8-8e69-91b15023c51a,47,1ed8105e-d3dd-65ca-af2b-eb85670ba8b0,466,1ed92c58-7c89-6e38-a513-657dd6f9e15e
490,47,1ed8105d-c298-61a8-8e69-91b15023c51a,47,1ed8105e-d3dd-65ca-af2b-eb85670ba8b0,467,1ed9c36e-d17d-6a7c-87e2-395f01a79031
491,47,1ed8105d-c298-61a8-8e69-91b15023c51a,47,1ed8105e-d3dd-65ca-af2b-eb85670ba8b0,468,1edbba54-2306-6a14-85d2-bb0b578a8cfa
492,47,1ed8105d-c298-61a8-8e69-91b15023c51a,47,1ed8105e-d3dd-65ca-af2b-eb85670ba8b0,469,1edc1bfb-0209-6fc4-aa24-37e26e5df0dc
493,47,1ed8105d-c298-61a8-8e69-91b15023c51a,47,1ed8105e-d3dd-65ca-af2b-eb85670ba8b0,470,1edd1a4f-4b92-68be-87fc-5f399edd21b4
494,47,1ed8105d-c298-61a8-8e69-91b15023c51a,47,1ed8105e-d3dd-65ca-af2b-eb85670ba8b0,471,1edd1a67-bfd3-6486-bcc2-23ab5c406e83
495,47,1ed8105d-c298-61a8-8e69-91b15023c51a,47,1ed8105e-d3dd-65ca-af2b-eb85670ba8b0,472,1eddc4f7-1e0f-6fb0-b2f2-032c0f00d14f
496,48,1ed8105d-c299-6350-a021-91b15023c51a,48,1eddd3e4-6be2-6976-a012-2d8020f1b155,473,1ee07b2a-bbf0-6e46-a27d-a103292a0293
497,48,1ed8105d-c299-6350-a021-91b15023c51a,48,1eddd3e4-6be2-6976-a012-2d8020f1b155,474,1ee07b33-985a-6d34-b38d-e93d04e0f0e2
498,48,1ed8105d-c299-6350-a021-91b15023c51a,48,1eddd3e4-6be2-6976-a012-2d8020f1b155,475,1ee0ba26-26d1-623a-bf24-0de74aa8deb0
499,48,1ed8105d-c299-6350-a021-91b15023c51a,48,1eddd3e4-6be2-6976-a012-2d8020f1b155,476,1ee1d700-cf50-6e18-b2f9-e1e3c8216537
500,48,1ed8105d-c299-6350-a021-91b15023c51a,48,1eddd3e4-6be2-6976-a012-2d8020f1b155,477,1ee20018-df86-67c4-93c1-375f012fed03
501,48,1ed8105d-c299-6350-a021-91b15023c51a,48,1eddd3e4-6be2-6976-a012-2d8020f1b155,478,1ee273b2-6cbd-61e4-b536-37838afe5377
502,48,1ed8105d-c299-6350-a021-91b15023c51a,48,1eddd3e4-6be2-6976-a012-2d8020f1b155,479,1ee28c78-202d-6296-9eb6-817396e04b7b
503,48,1ed8105d-c299-6350-a021-91b15023c51a,48,1eddd3e4-6be2-6976-a012-2d8020f1b155,480,1ee2b238-d68b-6bba-92f3-c5a916b015d6
504,48,1ed8105d-c299-6350-a021-91b15023c51a,48,1eddd3e4-6be2-6976-a012-2d8020f1b155,481,1ee2bdd8-9d6d-60b2-959f-e13903a74736
505,48,1ed8105d-c299-6350-a021-91b15023c51a,48,1eddd3e4-6be2-6976-a012-2d8020f1b155,482,1ee54cbb-3700-68be-a96d-ff6dc226d82f
