,student_id_short,student_id,internship_id_short,internship_id,record_id_short,record_id
506,48,1ed8105d-c299-6350-a021-91b15023c51a,48,1eddd3e4-6be2-6976-a012-2d8020f1b155,483,1ee5ec64-c1c5-6c9e-ba4a-03e1ccdf0fcd
507,49,1ed8105d-c29a-64e4-85de-91b15023c51a,49,1eddd3e2-6317-6e56-a3d3-efc9608a5ae5,484,1ee10ebf-a45d-67ba-accd-6572eaec9186
508,49,1ed8105d-c29a-64e4-85de-91b15023c51a,49,1eddd3e2-6317-6e56-a3d3-efc9608a5ae5,485,1ee10ec9-e013-6976-8fcb-f3d3286d1933
509,49,1ed8105d-c29a-64e4-85de-91b15023c51a,49,1eddd3e2-6317-6e56-a3d3-efc9608a5ae5,486,1ee10ed2-67d2-6a8a-bbe5-9b4e1a630ee6
510,49,1ed8105d-c29a-64e4-85de-91b15023c51a,49,1eddd3e2-6317-6e56-a3d3-efc9608a5ae5,487,1ee10ed8-b4dd-6ba8-b155-e1c41774a82f
511,49,1ed8105d-c29a-64e4-85de-91b15023c51a,49,1eddd3e2-6317-6e56-a3d3-efc9608a5ae5,488,1ee1fc2b-b3e1-684e-9c3d-7dd171614dae
512,49,1ed8105d-c29a-64e4-85de-91b15023c51a,49,1eddd3e2-6317-6e56-a3d3-efc9608a5ae5,489,1ee1fc37-4a4a-667c-909c-c1d1e016f3e6
513,49,1ed8105d-c29a-64e4-85de-91b15023c51a,49,1eddd3e2-6317-6e56-a3d3-efc9608a5ae5,490,1ee1fc4e-df1a-62cc-9433-b5cf729cdb2d
514,49,1ed8105d-c29a-64e4-85de-91b15023c51a,49,1eddd3e2-6317-6e56-a3d3-efc9608a5ae5,491,1ee2a315-c3f7-613e-a8a5-ff45d1d1c421
515,49,1ed8105d-c29a-64e4-85de-91b15023c51a,49,1eddd3e2-6317-6e56-a3d3-efc9608a5ae5,492,1ee560d3-42f0-6d3c-a76d-0b575dcda125
516,49,1ed8105d-c29a-64e4-85de-91b15023c51a,49,1eddd3e2-6317-6e56-a3d3-efc9608a5ae5,493,1ee58802-3fd2-6c9e-bf97-c5f9cf8d71f1
517,50,1ed8105d-c29b-6722-ad10-91b15023c51a,50,1eddd3d9-994c-6124-817f-6b05b483451d,494,1ee2bec3-c399-64f2-95ab-67922e684b4e
518,50,1ed8105d-c29b-6722-ad10-91b15023c51a,50,1eddd3d9-994c-6124-817f-6b05b483451d,495,1ee2becb-3e6a-6d32-ae37-5fe271edb5f8
519,50,1ed8105d-c29b-6722-ad10-91b15023c51a,50,1eddd3d9-994c-6124-817f-6b05b483451d,496,1ee2bed5-377a-6df6-bb88-f5882f46dc8c
520,50,1ed8105d-c29b-6722-ad10-91b15023c51a,50,1eddd3d9-994c-6124-817f-6b05b483451d,497,1ee2bede-6613-6498-8a32-15f4835df166
521,50,1ed8105d-c29b-6722-ad10-91b15023c51a,50,1eddd3d9-994c-6124-817f-6b05b483451d,498,1ee2bf71-4f0d-6706-8d13-876fde0aff05
522,50,1ed8105d-c29b-6722-ad10-91b15023c51a,50,1eddd3d9-994c-6124-817f-6b05b483451d,499,1ee2c4ff-f5ef-614e-b064-7bcb151c540c
523,50,1ed8105d-c29b-6722-ad10-91b15023c51a,50,1eddd3d9-994c-6124-817f-6b05b483451d,500,1ee2c599-1048-686c-83e4-19751a646203
524,50,1ed8105d-c29b-6722-ad10-91b15023c51a,50,1eddd3d9-994c-6124-817f-6b05b483451d,501,1ee2cbe1-1510-6ff4-9a5c-07021d80a255
525,50,1ed8105d-c29b-6722-ad10-91b15023c51a,50,1eddd3d9-994c-6124-817f-6b05b483451d,502,1ee5f74a-8d53-6c72-ada6-83d3cbb7ee29
526,50,1ed8105d-c29b-6722-ad10-91b15023c51a,50,1eddd3d9-994c-6124-817f-6b05b483451d,503,1ee5fa80-e554-6442-9528-e10932face0a
527,51,1ed8105d-c29c-69c4-9c3b-91b15023c51a,51,1ed8105e-d379-6f20-b8ba-eb85670ba8b0,504,1ed9503a-5b44-6934-842b-71723aa940a1
528,51,1ed8105d-c29c-69c4-9c3b-91b15023c51a,51,1ed8105e-d379-6f20-b8ba-eb85670ba8b0,505,1ed95046-1a25-6a14-8bc4-81add1fb3899
529,51,1ed8105d-c29c-69c4-9c3b-91b15023c51a,51,1ed8105e-d379-6f20-b8ba-eb85670ba8b0,506,1edc72ef-6d40-60d6-b9a9-5da2d137e306
530,51,1ed8105d-c29c-69c4-9c3b-91b15023c51a,51,1ed8105e-d379-6f20-b8ba-eb85670ba8b0,507,1edc72f6-f8d4-66a4-bfa3-2b4dd5b43dc5
531,51,1ed8105d-c29c-69c4-9c3b-91b15023c51a,51,1ed8105e-d379-6f20-b8ba-eb85670ba8b0,508,1edc72fd-4ba1-6746-b773-bf7ee162757c
532,51,1ed8105d-c29c-69c4-9c3b-91b15023c51a,51,1ed8105e-d379-6f20-b8ba-eb85670ba8b0,509,1edc7303-1eea-6e90-8a18-3bab497dce32
533,51,1ed8105d-c29c-69c4-9c3b-91b15023c51a,51,1ed8105e-d379-6f20-b8ba-eb85670ba8b0,510,1edc7307-8374-692a-a8b0-df106dd11905
534,51,1ed8105d-c29c-69c4-9c3b-91b15023c51a,51,1ed8105e-d379-6f20-b8ba-eb85670ba8b0,511,1eddc7e5-84b9-66da-bf7a-a3a6cfd933e6
535,51,1ed8105d-c29c-69c4-9c3b-91b15023c51a,51,1ed8105e-d379-6f20-b8ba-eb85670ba8b0,512,1edde18c-cb9c-630c-bdf0-d92ae7e03210
536,51,1ed8105d-c29c-69c4-9c3b-91b15023c51a,51,1ed8105e-d379-6f20-b8ba-eb85670ba8b0,513,1edde20f-608c-61c4-9c5e-7b12637f42ce
537,52,1ed8105d-c29d-6c7a-87ae-91b15023c51a,52,1ed8105e-d335-6032-9bae-eb85670ba8b0,514,1ed91b51-025c-615a-b0fa-5933eeedc417
538,52,1ed8105d-c29d-6c7a-87ae-91b15023c51a,52,1ed8105e-d335-6032-9bae-eb85670ba8b0,515,1edbeaf3-696a-6b48-8833-05d9e44dab37
539,52,1ed8105d-c29d-6c7a-87ae-91b15023c51a,52,1ed8105e-d335-6032-9bae-eb85670ba8b0,516,1edbeafc-a092-6b62-a15a-d1e7a6afe68c
540,52,1ed8105d-c29d-6c7a-87ae-91b15023c51a,52,1ed8105e-d335-6032-9bae-eb85670ba8b0,517,1edc58f5-3eca-65bc-9620-6995ec8a91ab
541,52,1ed8105d-c29d-6c7a-87ae-91b15023c51a,52,1ed8105e-d335-6032-9bae-eb85670ba8b0,518,1edd3b96-74bb-614c-973c-6956d690e434
542,52,1ed8105d-c29d-6c7a-87ae-91b15023c51a,52,1ed8105e-d335-6032-9bae-eb85670ba8b0,519,1edd3c66-365f-69f4-a8a0-95c7eb0dceef
543,52,1ed8105d-c29d-6c7a-87ae-91b15023c51a,52,1ed8105e-d335-6032-9bae-eb85670ba8b0,520,1edd3c98-5276-6098-b391-d32d828a4d48
544,52,1ed8105d-c29d-6c7a-87ae-91b15023c51a,52,1ed8105e-d335-6032-9bae-eb85670ba8b0,521,1edd3c9a-d51a-6984-9e47-b11185619336
545,52,1ed8105d-c29d-6c7a-87ae-91b15023c51a,52,1ed8105e-d335-6032-9bae-eb85670ba8b0,522,1edd3c9c-e81a-669a-b85c-efbf8bf8120f
546,52,1ed8105d-c29d-6c7a-87ae-91b15023c51a,52,1ed8105e-d335-6032-9bae-eb85670ba8b0,523,1edd3c9f-1339-672a-af44-35476eca9259
547,53,1ed8105d-c29e-6dd2-b3cd-91b15023c51a,53,1ed8105e-d3d3-64e4-bbb3-eb85670ba8b0,524,1edb2b88-3d9a-6e80-974e-d722a5b6198d
548,53,1ed8105d-c29e-6dd2-b3cd-91b15023c51a,53,1ed8105e-d3d3-64e4-bbb3-eb85670ba8b0,525,1edb2d42-833c-637e-b54b-adee19768d65
549,53,1ed8105d-c29e-6dd2-b3cd-91b15023c51a,53,1ed8105e-d3d3-64e4-bbb3-eb85670ba8b0,526,1edb362d-f10d-6c88-b2c7-f38b04ffb4f9
550,53,1ed8105d-c29e-6dd2-b3cd-91b15023c51a,53,1ed8105e-d3d3-64e4-bbb3-eb85670ba8b0,527,1edba922-c2ee-63e4-a72a-1fa33e125706
551,53,1ed8105d-c29e-6dd2-b3cd-91b15023c51a,53,1ed8105e-d3d3-64e4-bbb3-eb85670ba8b0,528,1edbb3b9-af6a-6db2-99b5-7981da067aa9
552,53,1ed8105d-c29e-6dd2-b3cd-91b15023c51a,53,1ed8105e-d3d3-64e4-bbb3-eb85670ba8b0,529,1edbff58-5dad-62d2-9aef-598c306dd921
553,53,1ed8105d-c29e-6dd2-b3cd-91b15023c51a,53,1ed8105e-d3d3-64e4-bbb3-eb85670ba8b0,530,1edc3554-6ee7-67aa-a74e-ff906a32c2c1
554,53,1ed8105d-c29e-6dd2-b3cd-91b15023c51a,53,1ed8105e-d3d3-64e4-bbb3-eb85670ba8b0,531,1edc573b-32fb-6c1a-a9e7-6bb6ecb44f75
555,53,1ed8105d-c29e-6dd2-b3cd-91b15023c51a,53,1ed8105e-d3d3-64e4-bbb3-eb85670ba8b0,532,1edc748d-beab-6e62-b43b-47d85f9d0e31
556,53,1ed8105d-c29e-6dd2-b3cd-91b15023c51a,53,1ed8105e-d3d3-64e4-bbb3-eb85670ba8b0,533,1edcaf43-2f6e-6074-809b-653d3c082c2d
557,54,1ed8105d-c2a1-60f0-a749-91b15023c51a,54,1eddd3e6-2f04-630e-a250-bd380bd665a2,534,1edfbcbe-f1ae-620c-b007-8f669dfd2f48
558,54,1ed8105d-c2a1-60f0-a749-91b15023c51a,54,1eddd3e6-2f04-630e-a250-bd380bd665a2,535,1edfbcc7-23c2-6ca4-9576-edff61539265
559,54,1ed8105d-c2a1-60f0-a749-91b15023c51a,54,1eddd3e6-2f04-630e-a250-bd380bd665a2,536,1ee168b8-bce4-643e-b4f4-d9719dc86dc8
560,54,1ed8105d-c2a1-60f0-a749-91b15023c51a,54,1eddd3e6-2f04-630e-a250-bd380bd665a2,537,1ee168c9-4f23-6e0c-af4a-b1cb2ca631de
561,54,1ed8105d-c2a1-60f0-a749-91b15023c51a,54,1eddd3e6-2f04-630e-a250-bd380bd665a2,538,1ee1e66f-9c92-69b2-910b-59c55062f8cb
562,54,1ed8105d-c2a1-60f0-a749-91b15023c51a,54,1eddd3e6-2f04-630e-a250-bd380bd665a2,539,1ee29780-6daa-65ba-b70f-3f8f76691c2f
563,54,1ed8105d-c2a1-60f0-a749-91b15023c51a,54,1eddd3e6-2f04-630e-a250-bd380bd665a2,540,1ee2978d-f53a-6086-83eb-39c1203e5417
564,54,1ed8105d-c2a1-60f0-a749-91b15023c51a,54,1eddd3e6-2f04-630e-a250-bd380bd665a2,541,1ee29795-36b9-629e-904c-0f364fe4301a
565,54,1ed8105d-c2a1-60f0-a749-91b15023c51a,54,1eddd3e6-2f04-630e-a250-bd380bd665a2,542,1ee4b3ef-a2f2-67a8-8a1a-4190b262abef
566,54,1ed8105d-c2a1-60f0-a749-91b15023c51a,54,1eddd3e6-2f04-630e-a250-bd380bd665a2,543,1ee5e21d-e4f0-69a4-83d2-0936a0811670
567,55,1ed8105d-c2a3-644a-ab7b-91b15023c51a,55,1ed8105e-d397-6cc8-a07d-eb85670ba8b0,544,1edb666d-0070-60a8-ac53-a72624a722ce
568,55,1ed8105d-c2a3-644a-ab7b-91b15023c51a,55,1ed8105e-d397-6cc8-a07d-eb85670ba8b0,545,1edb6674-ff98-6100-85f9-2f3365d4b123
569,55,1ed8105d-c2a3-644a-ab7b-91b15023c51a,55,1ed8105e-d397-6cc8-a07d-eb85670ba8b0,546,1edb72aa-6c16-63cc-95d1-05be8b499b9f
570,55,1ed8105d-c2a3-644a-ab7b-91b15023c51a,55,1ed8105e-d397-6cc8-a07d-eb85670ba8b0,547,1edb72b1-ada9-62c4-a441-331c7af5ed2d
571,55,1ed8105d-c2a3-644a-ab7b-91b15023c51a,55,1ed8105e-d397-6cc8-a07d-eb85670ba8b0,548,1edb72b6-467b-6b2e-92f9-eb6575dd4727
572,55,1ed8105d-c2a3-644a-ab7b-91b15023c51a,55,1ed8105e-d397-6cc8-a07d-eb85670ba8b0,549,1edb72c4-a6eb-6474-bb30-ad4d2fbf33c7
573,55,1ed8105d-c2a3-644a-ab7b-91b15023c51a,55,1ed8105e-d397-6cc8-a07d-eb85670ba8b0,550,1edb72c6-4c34-6be6-afd8-7db6b3079fd7
574,55,1ed8105d-c2a3-644a-ab7b-91b15023c51a,55,1ed8105e-d397-6cc8-a07d-eb85670ba8b0,551,1edb72c8-b567-68fa-a2ae-29aef28ca45a
575,55,1ed8105d-c2a3-644a-ab7b-91b15023c51a,55,1ed8105e-d397-6cc8-a07d-eb85670ba8b0,552,1edbe809-68fc-65ea-afbf-ff98e806d9c4
576,55,1ed8105d-c2a3-644a-ab7b-91b15023c51a,55,1ed8105e-d397-6cc8-a07d-eb85670ba8b0,553,1edd9ee4-eb93-6380-8618-0b02e6efd631
578,56,1ed8105d-c2a4-65b6-8cec-91b15023c51a,56,1ed8105e-d4b6-6b4a-b756-eb85670ba8b0,554,1ed9f01f-7e14-6c04-919c-991033ff6a45
579,56,1ed8105d-c2a4-65b6-8cec-91b15023c51a,56,1ed8105e-d4b6-6b4a-b756-eb85670ba8b0,555,1eda008d-1757-68b2-a2b7-310287c419b8
580,56,1ed8105d-c2a4-65b6-8cec-91b15023c51a,56,1ed8105e-d4b6-6b4a-b756-eb85670ba8b0,556,1eda2d9b-1ef8-6964-a953-2bc7c5725ddb
581,56,1ed8105d-c2a4-65b6-8cec-91b15023c51a,56,1ed8105e-d4b6-6b4a-b756-eb85670ba8b0,557,1edb789d-0826-60e4-b98f-01a735a429d1
582,56,1ed8105d-c2a4-65b6-8cec-91b15023c51a,56,1ed8105e-d4b6-6b4a-b756-eb85670ba8b0,558,1edc97d0-5a7a-6e82-bed3-d9cb22498394
583,56,1ed8105d-c2a4-65b6-8cec-91b15023c51a,56,1ed8105e-d4b6-6b4a-b756-eb85670ba8b0,559,1edc99bf-1af4-6a38-9287-41b4da2e18c6
584,56,1ed8105d-c2a4-65b6-8cec-91b15023c51a,56,1ed8105e-d4b6-6b4a-b756-eb85670ba8b0,560,1edcdbc8-fce8-6642-b2ca-bf6cb004f38b
585,56,1ed8105d-c2a4-65b6-8cec-91b15023c51a,56,1ed8105e-d4b6-6b4a-b756-eb85670ba8b0,561,1edda38d-7e56-6fa8-ba4b-e77e86d16043
586,56,1ed8105d-c2a4-65b6-8cec-91b15023c51a,56,1ed8105e-d4b6-6b4a-b756-eb85670ba8b0,562,1edddd75-3643-6672-aaad-d39940f956a6
587,56,1ed8105d-c2a4-65b6-8cec-91b15023c51a,56,1ed8105e-d4b6-6b4a-b756-eb85670ba8b0,563,1edddeb3-24db-692c-a97c-ef53a983b350
588,57,1ed8105d-c2a5-697a-bf0a-91b15023c51a,57,1eddd3c3-5633-629a-9d72-734f050089f4,564,1ee0df17-7db8-6c36-a860-e327c4d12005
589,57,1ed8105d-c2a5-697a-bf0a-91b15023c51a,57,1eddd3c3-5633-629a-9d72-734f050089f4,565,1ee1b1c9-632c-6b6c-8726-b1d0896688bb
590,57,1ed8105d-c2a5-697a-bf0a-91b15023c51a,57,1eddd3c3-5633-629a-9d72-734f050089f4,566,1ee1b27e-46a9-6052-8505-adff5a3245a2
591,57,1ed8105d-c2a5-697a-bf0a-91b15023c51a,57,1eddd3c3-5633-629a-9d72-734f050089f4,567,1ee1be59-b0ed-6a76-a8a8-cf65ca33b7aa
592,57,1ed8105d-c2a5-697a-bf0a-91b15023c51a,57,1eddd3c3-5633-629a-9d72-734f050089f4,568,1ee2642f-0f11-6e1a-bedd-0302c599850d
593,57,1ed8105d-c2a5-697a-bf0a-91b15023c51a,57,1eddd3c3-5633-629a-9d72-734f050089f4,569,1ee2647a-46c7-6ba2-a3ec-e965092f5fec
594,57,1ed8105d-c2a5-697a-bf0a-91b15023c51a,57,1eddd3c3-5633-629a-9d72-734f050089f4,570,1ee264ef-7e3b-6226-9fe8-b9d1ba229ea7
595,57,1ed8105d-c2a5-697a-bf0a-91b15023c51a,57,1eddd3c3-5633-629a-9d72-734f050089f4,571,1ee2c8e5-6bdf-6262-a2fa-c1c27140fc6b
596,57,1ed8105d-c2a5-697a-bf0a-91b15023c51a,57,1eddd3c3-5633-629a-9d72-734f050089f4,572,1ee5e1d5-f484-62e6-ade8-7d6e365eb7c7
597,57,1ed8105d-c2a5-697a-bf0a-91b15023c51a,57,1eddd3c3-5633-629a-9d72-734f050089f4,573,1ee5e21b-544a-621c-bd4b-f7f6a49f4758
598,58,1ed8105d-c2a6-6b54-927b-91b15023c51a,58,1ed8105e-d36f-6df4-a381-eb85670ba8b0,574,1edd7e80-e8a2-6f06-89fa-958736bdf80d
600,58,1ed8105d-c2a6-6b54-927b-91b15023c51a,58,1ed8105e-d36f-6df4-a381-eb85670ba8b0,575,1edd873b-828f-6b24-b9ae-47f761537d55
601,58,1ed8105d-c2a6-6b54-927b-91b15023c51a,58,1ed8105e-d36f-6df4-a381-eb85670ba8b0,576,1edd8741-3550-6c68-8642-d9445864fa87
602,58,1ed8105d-c2a6-6b54-927b-91b15023c51a,58,1ed8105e-d36f-6df4-a381-eb85670ba8b0,577,1edd8742-f8ad-6714-a083-398bedf5c18c
603,58,1ed8105d-c2a6-6b54-927b-91b15023c51a,58,1ed8105e-d36f-6df4-a381-eb85670ba8b0,578,1edd9ff2-dace-6bb2-92c3-55272c87715c
604,58,1ed8105d-c2a6-6b54-927b-91b15023c51a,58,1ed8105e-d36f-6df4-a381-eb85670ba8b0,579,1edde396-e566-60c4-aab1-61e8a888c70c
605,58,1ed8105d-c2a6-6b54-927b-91b15023c51a,58,1ed8105e-d36f-6df4-a381-eb85670ba8b0,580,1edde39a-475c-6302-b945-1b44234529d4
606,58,1ed8105d-c2a6-6b54-927b-91b15023c51a,58,1ed8105e-d36f-6df4-a381-eb85670ba8b0,581,1edde39c-fd79-664c-a6cc-b10abb73f1e0
607,58,1ed8105d-c2a6-6b54-927b-91b15023c51a,58,1ed8105e-d36f-6df4-a381-eb85670ba8b0,582,1edde3a1-83d4-6f12-ba0c-371bbb690893
608,58,1ed8105d-c2a6-6b54-927b-91b15023c51a,58,1ed8105e-d36f-6df4-a381-eb85670ba8b0,583,1edde3a3-ed53-6f04-8aff-a1df04e94dbf
609,59,1ed8105d-c2a7-6cfc-b92c-91b15023c51a,59,1eddd3bf-b767-6d94-97d1-616da9ed7ca5,584,1ee2bcbd-e1d2-6bd8-96f0-d38b69b0a6be
610,59,1ed8105d-c2a7-6cfc-b92c-91b15023c51a,59,1eddd3bf-b767-6d94-97d1-616da9ed7ca5,585,1ee2bcc9-8e2d-671a-805d-a110584b2102
611,59,1ed8105d-c2a7-6cfc-b92c-91b15023c51a,59,1eddd3bf-b767-6d94-97d1-616da9ed7ca5,586,1ee2bcf1-6545-6afa-9506-936987424914
612,59,1ed8105d-c2a7-6cfc-b92c-91b15023c51a,59,1eddd3bf-b767-6d94-97d1-616da9ed7ca5,587,1ee2bd07-2fb9-6150-b534-9fcbf6604f3b
613,59,1ed8105d-c2a7-6cfc-b92c-91b15023c51a,59,1eddd3bf-b767-6d94-97d1-616da9ed7ca5,588,1ee44e62-6fa0-610e-8c43-377587d18725
614,59,1ed8105d-c2a7-6cfc-b92c-91b15023c51a,59,1eddd3bf-b767-6d94-97d1-616da9ed7ca5,589,1ee44e6a-c087-6b46-ae58-43a5dccd351d
615,59,1ed8105d-c2a7-6cfc-b92c-91b15023c51a,59,1eddd3bf-b767-6d94-97d1-616da9ed7ca5,590,1ee481e5-4ccb-6942-9ff9-5f52263df5ee
616,59,1ed8105d-c2a7-6cfc-b92c-91b15023c51a,59,1eddd3bf-b767-6d94-97d1-616da9ed7ca5,591,1ee52597-0266-6f86-ba4c-e914d7ea4992
617,59,1ed8105d-c2a7-6cfc-b92c-91b15023c51a,59,1eddd3bf-b767-6d94-97d1-616da9ed7ca5,592,1ee525bb-36c1-694c-8dac-c909c972a6e1
618,59,1ed8105d-c2a7-6cfc-b92c-91b15023c51a,59,1eddd3bf-b767-6d94-97d1-616da9ed7ca5,593,1ee5e15d-6fb5-6bb4-aa8f-01cf89c06261
619,60,1ed8105d-c2a8-6e72-b93d-91b15023c51a,60,1eddd3c1-4967-63f6-9a68-15b8171db13d,594,1edeb484-10aa-65a0-9edd-ffbfae4debb3
620,60,1ed8105d-c2a8-6e72-b93d-91b15023c51a,60,1eddd3c1-4967-63f6-9a68-15b8171db13d,595,1edf7f23-ea8d-6dc0-8961-f9578ca797fe
621,60,1ed8105d-c2a8-6e72-b93d-91b15023c51a,60,1eddd3c1-4967-63f6-9a68-15b8171db13d,596,1edfc6fb-8fdc-6438-bcd0-41b317ffe7e9
622,60,1ed8105d-c2a8-6e72-b93d-91b15023c51a,60,1eddd3c1-4967-63f6-9a68-15b8171db13d,597,1ee02eae-a47a-6a00-b1f3-2372a0794158
623,60,1ed8105d-c2a8-6e72-b93d-91b15023c51a,60,1eddd3c1-4967-63f6-9a68-15b8171db13d,598,1ee19871-3995-6d42-aa78-c1ceca99d0bb
624,60,1ed8105d-c2a8-6e72-b93d-91b15023c51a,60,1eddd3c1-4967-63f6-9a68-15b8171db13d,599,1ee1ce8a-d256-6460-af25-51df10b19615
625,60,1ed8105d-c2a8-6e72-b93d-91b15023c51a,60,1eddd3c1-4967-63f6-9a68-15b8171db13d,600,1ee1ceba-4883-6078-9391-ab433d0c33ed
626,60,1ed8105d-c2a8-6e72-b93d-91b15023c51a,60,1eddd3c1-4967-63f6-9a68-15b8171db13d,601,1ee24ddd-d22d-625e-b485-0905d08c7152
627,60,1ed8105d-c2a8-6e72-b93d-91b15023c51a,60,1eddd3c1-4967-63f6-9a68-15b8171db13d,602,1ee5edc6-85a9-6b8a-a74b-a1d05b96f9bc
628,60,1ed8105d-c2a8-6e72-b93d-91b15023c51a,60,1eddd3c1-4967-63f6-9a68-15b8171db13d,603,1ee5eddc-cc5d-6462-99dc-339a68d947f8
